Id,Predicted
15933,
15934,2.0
15935,3.0
15936,3.0
15937,
15938,5.0
15939,4.0
15940,4.0
15941,4.0
15942,1.0
15943,5.0
15944,1.0
15945,2.0
15946,1.0
15947,3.0
15948,3.0
15949,
15950,
15951,3.0
15952,5.0
15953,3.0
15954,1.0
15955,1.0
15956,1.0
15957,1.0
15958,
15959,2.0
15960,3.0
15961,5.0
15962,4.0
15963,5.0
15964,4.0
15965,4.0
15966,
15967,2.0
15968,
15969,4.0
15970,4.0
15971,
15972,4.0
15973,2.0
15974,1.0
15975,
15976,2.0
15977,2.0
15978,5.0
15979,
15980,4.0
15981,1.0
15982,3.0
15983,
15984,4.0
15985,5.0
15986,4.0
15987,2.0
15988,
15989,5.0
15990,1.0
15991,
15992,5.0
15993,
15994,5.0
15995,1.0
15996,4.0
15997,1.0
15998,6.0
15999,5.0
16000,2.0
16001,5.0
16002,
16003,4.0
16004,2.0
16005,
16006,1.0
16007,1.0
16008,4.0
16009,
16010,5.0
16011,6.0
16012,
16013,5.0
16014,
16015,3.0
16016,
16017,5.0
16018,
16019,3.0
16020,1.0
16021,
16022,6.0
16023,4.0
16024,5.0
16025,2.0
16026,
16027,4.0
16028,
16029,
16030,2.0
16031,1.0
16032,4.0
16033,5.0
16034,
16035,1.0
16036,
16037,2.0
16038,4.0
16039,5.0
16040,
16041,
16042,6.0
16043,5.0
16044,2.0
16045,6.0
16046,2.0
16047,5.0
16048,3.0
16049,5.0
16050,
16051,
16052,2.0
16053,
16054,5.0
16055,5.0
16056,5.0
16057,4.0
16058,5.0
16059,5.0
16060,2.0
16061,4.0
16062,4.0
16063,1.0
16064,
16065,6.0
16066,5.0
16067,1.0
16068,3.0
16069,
16070,1.0
16071,
16072,6.0
16073,5.0
16074,2.0
16075,4.0
16076,3.0
16077,4.0
16078,5.0
16079,6.0
16080,3.0
16081,
16082,
16083,4.0
16084,5.0
16085,
16086,
16087,
16088,2.0
16089,
16090,
16091,2.0
16092,
16093,2.0
16094,2.0
16095,3.0
16096,1.0
16097,3.0
16098,3.0
16099,
16100,
16101,
16102,3.0
16103,3.0
16104,5.0
16105,
16106,1.0
16107,5.0
16108,5.0
16109,2.0
16110,
16111,1.0
16112,4.0
16113,4.0
16114,3.0
16115,
16116,2.0
16117,1.0
16118,3.0
16119,3.0
16120,3.0
16121,3.0
16122,1.0
16123,1.0
16124,2.0
16125,3.0
16126,4.0
16127,3.0
16128,5.0
16129,5.0
16130,2.0
16131,
16132,2.0
16133,1.0
16134,
16135,2.0
16136,2.0
16137,5.0
16138,
16139,4.0
16140,2.0
16141,
16142,5.0
16143,1.0
16144,2.0
16145,2.0
16146,1.0
16147,4.0
16148,2.0
16149,6.0
16150,3.0
16151,
16152,
16153,2.0
16154,3.0
16155,
16156,
16157,
16158,6.0
16159,1.0
16160,3.0
16161,3.0
16162,1.0
16163,
16164,6.0
16165,
16166,5.0
16167,
16168,6.0
16169,5.0
16170,3.0
16171,3.0
16172,
16173,1.0
16174,5.0
16175,
16176,5.0
16177,5.0
16178,5.0
16179,2.0
16180,5.0
16181,4.0
16182,3.0
16183,3.0
16184,1.0
16185,2.0
16186,5.0
16187,5.0
16188,
16189,3.0
16190,5.0
16191,3.0
16192,2.0
16193,1.0
16194,3.0
16195,
16196,3.0
16197,1.0
16198,
16199,4.0
16200,4.0
16201,3.0
16202,2.0
16203,
16204,5.0
16205,2.0
16206,3.0
16207,2.0
16208,3.0
16209,5.0
16210,5.0
16211,
16212,
16213,4.0
16214,5.0
16215,1.0
16216,5.0
16217,3.0
16218,2.0
16219,4.0
16220,2.0
16221,
16222,
16223,5.0
16224,3.0
16225,6.0
16226,3.0
16227,4.0
16228,3.0
16229,1.0
16230,5.0
16231,3.0
16232,3.0
16233,1.0
16234,2.0
16235,5.0
16236,3.0
16237,
16238,4.0
16239,2.0
16240,
16241,
16242,5.0
16243,
16244,4.0
16245,
16246,4.0
16247,3.0
16248,
16249,3.0
16250,5.0
16251,4.0
16252,
16253,5.0
16254,2.0
16255,2.0
16256,
16257,4.0
16258,5.0
16259,1.0
16260,5.0
16261,5.0
16262,
16263,2.0
16264,1.0
16265,5.0
16266,5.0
16267,6.0
16268,3.0
16269,1.0
16270,2.0
16271,1.0
16272,2.0
16273,5.0
16274,1.0
16275,
16276,6.0
16277,5.0
16278,1.0
16279,
16280,3.0
16281,
16282,2.0
16283,2.0
16284,4.0
16285,5.0
16286,
16287,
16288,
16289,4.0
16290,2.0
16291,2.0
16292,
16293,2.0
16294,3.0
16295,
16296,5.0
16297,
16298,4.0
16299,4.0
16300,1.0
16301,1.0
16302,1.0
16303,3.0
16304,6.0
16305,5.0
16306,3.0
16307,4.0
16308,
16309,
16310,4.0
16311,5.0
16312,5.0
16313,
16314,
16315,5.0
16316,1.0
16317,2.0
16318,2.0
16319,4.0
16320,
16321,1.0
16322,
16323,5.0
16324,5.0
16325,1.0
16326,1.0
16327,2.0
16328,1.0
16329,1.0
16330,4.0
16331,
16332,
16333,2.0
16334,2.0
16335,
16336,1.0
16337,4.0
16338,4.0
16339,2.0
16340,
16341,
16342,5.0
16343,5.0
16344,
16345,5.0
16346,6.0
16347,5.0
16348,3.0
16349,1.0
16350,
16351,5.0
16352,
16353,
16354,5.0
16355,3.0
16356,3.0
16357,2.0
16358,
16359,
16360,2.0
16361,
16362,
16363,
16364,
16365,2.0
16366,4.0
16367,
16368,4.0
16369,5.0
16370,5.0
16371,3.0
16372,2.0
16373,2.0
16374,
16375,3.0
16376,
16377,1.0
16378,5.0
16379,6.0
16380,5.0
16381,4.0
16382,6.0
16383,
16384,3.0
16385,3.0
16386,1.0
16387,3.0
16388,3.0
16389,
16390,
16391,3.0
16392,5.0
16393,1.0
16394,3.0
16395,4.0
16396,
16397,
16398,1.0
16399,1.0
16400,3.0
16401,
16402,1.0
16403,3.0
16404,4.0
16405,3.0
16406,5.0
16407,3.0
16408,3.0
16409,4.0
16410,
16411,
16412,2.0
16413,5.0
16414,1.0
16415,
16416,2.0
16417,2.0
16418,5.0
16419,3.0
16420,4.0
16421,5.0
16422,4.0
16423,
16424,1.0
16425,1.0
16426,
16427,5.0
16428,5.0
16429,4.0
16430,5.0
16431,6.0
16432,
16433,
16434,5.0
16435,2.0
16436,3.0
16437,
16438,
16439,1.0
16440,5.0
16441,
16442,4.0
16443,4.0
16444,5.0
16445,
16446,2.0
16447,
16448,3.0
16449,
16450,1.0
16451,4.0
16452,
16453,5.0
16454,4.0
16455,4.0
16456,
16457,2.0
16458,5.0
16459,3.0
16460,1.0
16461,3.0
16462,2.0
16463,
16464,3.0
16465,2.0
16466,5.0
16467,
16468,
16469,2.0
16470,
16471,2.0
16472,1.0
16473,2.0
16474,2.0
16475,2.0
16476,
16477,2.0
16478,2.0
16479,
16480,4.0
16481,2.0
16482,4.0
16483,
16484,4.0
16485,
16486,4.0
16487,5.0
16488,5.0
16489,2.0
16490,
16491,
16492,1.0
16493,
16494,1.0
16495,1.0
16496,
16497,
16498,3.0
16499,5.0
16500,6.0
16501,4.0
16502,2.0
16503,5.0
16504,2.0
16505,
16506,
16507,4.0
16508,4.0
16509,6.0
16510,5.0
16511,2.0
16512,5.0
16513,4.0
16514,1.0
16515,5.0
16516,4.0
16517,
16518,2.0
16519,1.0
16520,1.0
16521,1.0
16522,
16523,3.0
16524,4.0
16525,1.0
16526,3.0
16527,5.0
16528,1.0
16529,2.0
16530,4.0
16531,3.0
16532,4.0
16533,
16534,1.0
16535,2.0
16536,3.0
16537,2.0
16538,3.0
16539,
16540,
16541,6.0
16542,1.0
16543,1.0
16544,
16545,
16546,
16547,1.0
16548,3.0
16549,5.0
16550,
16551,3.0
16552,4.0
16553,
16554,5.0
16555,1.0
16556,5.0
16557,5.0
16558,
16559,2.0
16560,4.0
16561,
16562,
16563,
16564,4.0
16565,1.0
16566,3.0
16567,2.0
16568,3.0
16569,
16570,1.0
16571,5.0
16572,1.0
16573,5.0
16574,5.0
16575,5.0
16576,5.0
16577,
16578,
16579,3.0
16580,3.0
16581,
16582,3.0
16583,1.0
16584,5.0
16585,
16586,
16587,
16588,3.0
16589,
16590,3.0
16591,
16592,2.0
16593,2.0
16594,
16595,3.0
16596,1.0
16597,4.0
16598,1.0
16599,6.0
16600,4.0
16601,5.0
16602,2.0
16603,3.0
16604,2.0
16605,
16606,4.0
16607,2.0
16608,5.0
16609,3.0
16610,6.0
16611,5.0
16612,1.0
16613,3.0
16614,6.0
16615,2.0
16616,
16617,5.0
16618,
16619,
16620,5.0
16621,3.0
16622,6.0
16623,
16624,
16625,3.0
16626,
16627,3.0
16628,
16629,1.0
16630,3.0
16631,2.0
16632,2.0
16633,2.0
16634,2.0
16635,2.0
16636,5.0
16637,1.0
16638,
16639,
16640,3.0
16641,4.0
16642,1.0
16643,5.0
16644,4.0
16645,1.0
16646,3.0
16647,5.0
16648,5.0
16649,2.0
16650,2.0
16651,5.0
16652,4.0
16653,1.0
16654,2.0
16655,5.0
16656,3.0
16657,
16658,
16659,
16660,
16661,
16662,
16663,2.0
16664,
16665,2.0
16666,4.0
16667,
16668,1.0
16669,1.0
16670,4.0
16671,3.0
16672,5.0
16673,6.0
16674,5.0
16675,4.0
16676,2.0
16677,6.0
16678,4.0
16679,5.0
16680,
16681,2.0
16682,5.0
16683,6.0
16684,4.0
16685,4.0
16686,3.0
16687,1.0
16688,5.0
16689,
16690,1.0
16691,
16692,
16693,5.0
16694,2.0
16695,2.0
16696,5.0
16697,
16698,1.0
16699,
16700,5.0
16701,
16702,
16703,
16704,
16705,3.0
16706,
16707,4.0
16708,1.0
16709,1.0
16710,5.0
16711,5.0
16712,1.0
16713,1.0
16714,5.0
16715,
16716,6.0
16717,
16718,3.0
16719,2.0
16720,3.0
16721,4.0
16722,2.0
16723,
16724,4.0
16725,5.0
16726,3.0
16727,1.0
16728,2.0
16729,4.0
16730,
16731,4.0
16732,5.0
16733,3.0
16734,5.0
16735,4.0
16736,
16737,5.0
16738,4.0
16739,1.0
16740,4.0
16741,
16742,3.0
16743,
16744,
16745,3.0
16746,5.0
16747,4.0
16748,5.0
16749,
16750,1.0
16751,4.0
16752,1.0
16753,2.0
16754,6.0
16755,1.0
16756,6.0
16757,2.0
16758,5.0
16759,
16760,1.0
16761,2.0
16762,5.0
16763,1.0
16764,5.0
16765,5.0
16766,3.0
16767,4.0
16768,
16769,
16770,5.0
16771,6.0
16772,1.0
16773,5.0
16774,2.0
16775,
16776,
16777,5.0
16778,2.0
16779,3.0
16780,1.0
16781,4.0
16782,3.0
16783,4.0
16784,
16785,2.0
16786,
16787,2.0
16788,1.0
16789,1.0
16790,1.0
16791,5.0
16792,3.0
16793,4.0
16794,4.0
16795,
16796,3.0
16797,
16798,
16799,2.0
16800,
16801,2.0
16802,5.0
16803,
16804,1.0
16805,5.0
16806,
16807,
16808,3.0
16809,2.0
16810,3.0
16811,1.0
16812,2.0
16813,
16814,
16815,2.0
16816,4.0
16817,
16818,2.0
16819,
16820,3.0
16821,
16822,
16823,
16824,1.0
16825,6.0
16826,3.0
16827,
16828,1.0
16829,1.0
16830,2.0
16831,4.0
16832,
16833,
16834,2.0
16835,1.0
16836,4.0
16837,2.0
16838,2.0
16839,
16840,
16841,
16842,
16843,5.0
16844,5.0
16845,1.0
16846,6.0
16847,5.0
16848,
16849,5.0
16850,3.0
16851,5.0
16852,4.0
16853,3.0
16854,1.0
16855,
16856,3.0
16857,
16858,6.0
16859,2.0
16860,
16861,
16862,
16863,
16864,2.0
16865,5.0
16866,1.0
16867,2.0
16868,
16869,2.0
16870,6.0
16871,3.0
16872,
16873,5.0
16874,3.0
16875,3.0
16876,2.0
16877,2.0
16878,6.0
16879,1.0
16880,6.0
16881,
16882,4.0
16883,2.0
16884,1.0
16885,3.0
16886,3.0
16887,3.0
16888,5.0
16889,4.0
16890,5.0
16891,3.0
16892,
16893,
16894,1.0
16895,2.0
16896,2.0
16897,4.0
16898,
16899,2.0
16900,5.0
16901,4.0
16902,1.0
16903,5.0
16904,
16905,4.0
16906,3.0
16907,2.0
16908,
16909,2.0
16910,1.0
16911,4.0
16912,3.0
16913,2.0
16914,2.0
16915,
16916,1.0
16917,5.0
16918,3.0
16919,4.0
16920,5.0
16921,4.0
16922,
16923,2.0
16924,4.0
16925,1.0
16926,3.0
16927,1.0
16928,
16929,5.0
16930,
16931,
16932,2.0
16933,1.0
16934,
16935,
16936,5.0
16937,
16938,5.0
16939,1.0
16940,6.0
16941,2.0
16942,6.0
16943,2.0
16944,
16945,4.0
16946,5.0
16947,3.0
16948,5.0
16949,2.0
16950,3.0
16951,4.0
16952,4.0
16953,2.0
16954,1.0
16955,4.0
16956,1.0
16957,
16958,1.0
16959,4.0
16960,2.0
16961,
16962,6.0
16963,5.0
16964,1.0
16965,6.0
16966,
16967,2.0
16968,1.0
16969,3.0
16970,
16971,
16972,3.0
16973,1.0
16974,2.0
16975,2.0
16976,5.0
16977,4.0
16978,5.0
16979,1.0
16980,2.0
16981,
16982,3.0
16983,5.0
16984,1.0
16985,
16986,
16987,3.0
16988,4.0
16989,1.0
16990,2.0
16991,3.0
16992,2.0
16993,5.0
16994,1.0
16995,2.0
16996,6.0
16997,5.0
16998,
16999,
17000,
17001,
17002,3.0
17003,
17004,
17005,
17006,
17007,4.0
17008,3.0
17009,5.0
17010,
17011,
17012,1.0
17013,1.0
17014,5.0
17015,
17016,6.0
17017,
17018,
17019,3.0
17020,2.0
17021,
17022,
17023,5.0
17024,3.0
17025,1.0
17026,3.0
17027,1.0
17028,2.0
17029,3.0
17030,5.0
17031,4.0
17032,
17033,3.0
17034,
17035,
17036,4.0
17037,2.0
17038,
17039,
17040,2.0
17041,1.0
17042,
17043,3.0
17044,2.0
17045,
17046,3.0
17047,
17048,1.0
17049,3.0
17050,1.0
17051,3.0
17052,4.0
17053,6.0
17054,4.0
17055,5.0
17056,
17057,
17058,
17059,3.0
17060,1.0
17061,4.0
17062,3.0
17063,4.0
17064,2.0
17065,2.0
17066,
17067,
17068,
17069,
17070,3.0
17071,1.0
17072,4.0
17073,3.0
17074,
17075,
17076,4.0
17077,3.0
17078,
17079,5.0
17080,
17081,
17082,1.0
17083,4.0
17084,3.0
17085,3.0
17086,4.0
17087,1.0
17088,5.0
17089,
17090,4.0
17091,
17092,5.0
17093,1.0
17094,1.0
17095,5.0
17096,
17097,3.0
17098,3.0
17099,
17100,1.0
17101,
17102,5.0
17103,
17104,4.0
17105,6.0
17106,3.0
17107,
17108,
17109,6.0
17110,6.0
17111,
17112,1.0
17113,5.0
17114,
17115,2.0
17116,2.0
17117,4.0
17118,1.0
17119,3.0
17120,
17121,
17122,3.0
17123,2.0
17124,
17125,2.0
17126,1.0
17127,2.0
17128,
17129,
17130,1.0
17131,6.0
17132,1.0
17133,
17134,3.0
17135,1.0
17136,6.0
17137,6.0
17138,1.0
17139,
17140,4.0
17141,5.0
17142,
17143,3.0
17144,4.0
17145,4.0
17146,
17147,1.0
17148,3.0
17149,5.0
17150,3.0
17151,5.0
17152,6.0
17153,2.0
17154,2.0
17155,2.0
17156,5.0
17157,1.0
17158,4.0
17159,2.0
17160,5.0
17161,4.0
17162,6.0
17163,6.0
17164,
17165,
17166,2.0
17167,
17168,
17169,
17170,
17171,5.0
17172,
17173,3.0
17174,3.0
17175,1.0
17176,2.0
17177,
17178,5.0
17179,1.0
17180,5.0
17181,2.0
17182,
17183,2.0
17184,
17185,2.0
17186,4.0
17187,5.0
17188,4.0
17189,2.0
17190,5.0
17191,3.0
17192,1.0
17193,5.0
17194,5.0
17195,1.0
17196,2.0
17197,3.0
17198,2.0
17199,
17200,1.0
17201,
17202,5.0
17203,5.0
17204,5.0
17205,2.0
17206,
17207,
17208,2.0
17209,1.0
17210,1.0
17211,4.0
17212,5.0
17213,
17214,4.0
17215,4.0
17216,
17217,1.0
17218,6.0
17219,5.0
17220,1.0
17221,1.0
17222,6.0
17223,2.0
17224,
17225,1.0
17226,
17227,
17228,4.0
17229,3.0
17230,5.0
17231,1.0
17232,1.0
17233,1.0
17234,
17235,5.0
17236,4.0
17237,
17238,1.0
17239,1.0
17240,1.0
17241,2.0
17242,3.0
17243,4.0
17244,
17245,1.0
17246,6.0
17247,2.0
17248,3.0
17249,6.0
17250,2.0
17251,4.0
17252,2.0
17253,
17254,5.0
17255,2.0
17256,2.0
17257,4.0
17258,1.0
17259,2.0
17260,
17261,3.0
17262,6.0
17263,
17264,5.0
17265,5.0
17266,2.0
17267,
17268,
17269,3.0
17270,1.0
17271,4.0
17272,3.0
17273,3.0
17274,
17275,5.0
17276,4.0
17277,5.0
17278,3.0
17279,5.0
17280,2.0
17281,3.0
17282,
17283,5.0
17284,4.0
17285,5.0
17286,2.0
17287,5.0
17288,1.0
17289,
17290,2.0
17291,1.0
17292,5.0
17293,6.0
17294,4.0
17295,
17296,
17297,
17298,
17299,2.0
17300,
17301,1.0
17302,6.0
17303,6.0
17304,6.0
17305,3.0
17306,1.0
17307,1.0
17308,1.0
17309,2.0
17310,
17311,2.0
17312,4.0
17313,1.0
17314,
17315,
17316,5.0
17317,4.0
17318,4.0
17319,1.0
17320,3.0
17321,3.0
17322,
17323,
17324,
17325,2.0
17326,2.0
17327,5.0
17328,
17329,
17330,3.0
17331,6.0
17332,6.0
17333,6.0
17334,3.0
17335,1.0
17336,5.0
17337,
17338,4.0
17339,
17340,4.0
17341,2.0
17342,3.0
17343,2.0
17344,2.0
17345,1.0
17346,4.0
17347,2.0
17348,
17349,
17350,2.0
17351,3.0
17352,
17353,
17354,
17355,1.0
17356,6.0
17357,4.0
17358,
17359,4.0
17360,5.0
17361,6.0
17362,1.0
17363,5.0
17364,3.0
17365,1.0
17366,3.0
17367,4.0
17368,
17369,4.0
17370,2.0
17371,4.0
17372,
17373,4.0
17374,4.0
17375,6.0
17376,5.0
17377,4.0
17378,3.0
17379,5.0
17380,
17381,3.0
17382,4.0
17383,1.0
17384,
17385,2.0
17386,1.0
17387,1.0
17388,
17389,1.0
17390,1.0
17391,2.0
17392,
17393,
17394,
17395,
17396,
17397,
17398,1.0
17399,
17400,1.0
17401,1.0
17402,1.0
17403,4.0
17404,1.0
17405,2.0
17406,3.0
17407,4.0
17408,
17409,1.0
17410,1.0
17411,4.0
17412,5.0
17413,5.0
17414,5.0
17415,
17416,6.0
17417,2.0
17418,1.0
17419,3.0
17420,2.0
17421,5.0
17422,2.0
17423,3.0
17424,
17425,
17426,5.0
17427,
17428,1.0
17429,
17430,
17431,1.0
17432,
17433,5.0
17434,4.0
17435,2.0
17436,4.0
17437,1.0
17438,
17439,1.0
17440,
17441,2.0
17442,1.0
17443,3.0
17444,
17445,5.0
17446,5.0
17447,
17448,3.0
17449,6.0
17450,5.0
17451,3.0
17452,5.0
17453,
17454,2.0
17455,
17456,
17457,2.0
17458,5.0
17459,
17460,1.0
17461,2.0
17462,5.0
17463,2.0
17464,1.0
17465,3.0
17466,4.0
17467,2.0
17468,
17469,3.0
17470,
17471,2.0
17472,6.0
17473,3.0
17474,
17475,5.0
17476,4.0
17477,1.0
17478,3.0
17479,5.0
17480,6.0
17481,2.0
17482,5.0
17483,3.0
17484,
17485,5.0
17486,
17487,4.0
17488,3.0
17489,2.0
17490,
17491,1.0
17492,4.0
17493,4.0
17494,1.0
17495,6.0
17496,2.0
17497,
17498,3.0
17499,
17500,6.0
17501,3.0
17502,6.0
17503,5.0
17504,4.0
17505,
17506,2.0
17507,2.0
17508,
17509,
17510,2.0
17511,
17512,4.0
17513,
17514,
17515,2.0
17516,4.0
17517,5.0
17518,3.0
17519,5.0
17520,4.0
17521,1.0
17522,5.0
17523,2.0
17524,
17525,
17526,1.0
17527,5.0
17528,5.0
17529,2.0
17530,
17531,6.0
17532,
17533,4.0
17534,4.0
17535,3.0
17536,5.0
17537,
17538,
17539,
17540,3.0
17541,1.0
17542,5.0
17543,1.0
17544,2.0
17545,2.0
17546,3.0
17547,4.0
17548,5.0
17549,
17550,2.0
17551,
17552,
17553,4.0
17554,3.0
17555,4.0
17556,
17557,2.0
17558,2.0
17559,5.0
17560,4.0
17561,3.0
17562,2.0
17563,2.0
17564,3.0
17565,6.0
17566,
17567,
17568,1.0
17569,2.0
17570,3.0
17571,4.0
17572,1.0
17573,4.0
17574,2.0
17575,5.0
17576,3.0
17577,
17578,3.0
17579,5.0
17580,5.0
17581,4.0
17582,3.0
17583,1.0
17584,2.0
17585,2.0
17586,4.0
17587,2.0
17588,5.0
17589,
17590,
17591,
17592,4.0
17593,2.0
17594,1.0
17595,5.0
17596,4.0
17597,6.0
17598,3.0
17599,2.0
17600,5.0
17601,
17602,4.0
17603,4.0
17604,4.0
17605,1.0
17606,
17607,
17608,2.0
17609,2.0
17610,5.0
17611,5.0
17612,5.0
17613,4.0
17614,
17615,5.0
17616,3.0
17617,
17618,
17619,5.0
17620,5.0
17621,2.0
17622,
17623,1.0
17624,2.0
17625,3.0
17626,5.0
17627,
17628,5.0
17629,1.0
17630,
17631,4.0
17632,5.0
17633,4.0
17634,6.0
17635,3.0
17636,5.0
17637,3.0
17638,5.0
17639,1.0
17640,6.0
17641,5.0
17642,5.0
17643,2.0
17644,4.0
17645,5.0
17646,2.0
17647,4.0
17648,
17649,6.0
17650,6.0
17651,1.0
17652,
17653,
17654,
17655,5.0
17656,
17657,2.0
17658,2.0
17659,3.0
17660,
17661,1.0
17662,2.0
17663,2.0
17664,1.0
17665,3.0
17666,5.0
17667,
17668,5.0
17669,4.0
17670,
17671,
17672,4.0
17673,4.0
17674,3.0
17675,1.0
17676,
17677,6.0
17678,
17679,6.0
17680,3.0
17681,6.0
17682,1.0
17683,6.0
17684,2.0
17685,
17686,5.0
17687,1.0
17688,
17689,1.0
17690,
17691,2.0
17692,4.0
17693,2.0
17694,4.0
17695,1.0
17696,
17697,
17698,1.0
17699,6.0
17700,
17701,
17702,3.0
17703,2.0
17704,1.0
17705,2.0
17706,3.0
17707,1.0
17708,2.0
17709,
17710,4.0
17711,
17712,6.0
17713,2.0
17714,
17715,
17716,5.0
17717,4.0
17718,
17719,5.0
17720,
17721,
17722,3.0
17723,
17724,
17725,4.0
17726,5.0
17727,5.0
17728,5.0
17729,2.0
17730,4.0
17731,4.0
17732,1.0
17733,
17734,5.0
17735,5.0
17736,5.0
17737,6.0
17738,1.0
17739,5.0
17740,4.0
17741,
17742,1.0
17743,3.0
17744,
17745,4.0
17746,
17747,1.0
17748,5.0
17749,5.0
17750,5.0
17751,
17752,3.0
17753,
17754,2.0
17755,1.0
17756,1.0
17757,2.0
17758,5.0
17759,5.0
17760,2.0
17761,5.0
17762,
17763,3.0
17764,
17765,2.0
17766,5.0
17767,6.0
17768,
17769,3.0
17770,5.0
17771,5.0
17772,1.0
17773,1.0
17774,4.0
17775,6.0
17776,1.0
17777,5.0
17778,6.0
17779,5.0
17780,
17781,3.0
17782,5.0
17783,1.0
17784,1.0
17785,1.0
17786,1.0
17787,
17788,4.0
17789,5.0
17790,3.0
17791,
17792,
17793,3.0
17794,
17795,5.0
17796,5.0
17797,2.0
17798,1.0
17799,3.0
17800,
17801,5.0
17802,
17803,1.0
17804,1.0
17805,2.0
17806,1.0
17807,6.0
17808,3.0
17809,5.0
17810,3.0
17811,5.0
17812,3.0
17813,5.0
17814,1.0
17815,2.0
17816,
17817,
17818,2.0
17819,2.0
17820,4.0
17821,5.0
17822,5.0
17823,3.0
17824,2.0
17825,4.0
17826,
17827,1.0
17828,3.0
17829,3.0
17830,3.0
17831,2.0
17832,5.0
17833,5.0
17834,6.0
17835,5.0
17836,1.0
17837,
17838,
17839,5.0
17840,5.0
17841,4.0
17842,5.0
17843,3.0
17844,4.0
17845,4.0
17846,5.0
17847,1.0
17848,3.0
17849,3.0
17850,3.0
17851,
17852,1.0
17853,1.0
17854,2.0
17855,5.0
17856,4.0
17857,4.0
17858,4.0
17859,2.0
17860,1.0
17861,5.0
17862,3.0
17863,
17864,2.0
17865,2.0
17866,3.0
17867,5.0
17868,2.0
17869,1.0
17870,4.0
17871,
17872,3.0
17873,6.0
17874,
17875,
17876,4.0
17877,5.0
17878,
17879,4.0
17880,
17881,6.0
17882,5.0
17883,
17884,5.0
17885,
17886,4.0
17887,2.0
17888,5.0
17889,5.0
17890,
17891,4.0
17892,2.0
17893,2.0
17894,
17895,4.0
17896,
17897,3.0
17898,
17899,5.0
17900,
17901,3.0
17902,
17903,
17904,1.0
17905,
17906,5.0
17907,
17908,2.0
17909,4.0
17910,
17911,5.0
17912,
17913,1.0
17914,3.0
17915,3.0
17916,5.0
17917,4.0
17918,1.0
17919,
17920,1.0
17921,
17922,5.0
17923,6.0
17924,1.0
17925,2.0
17926,1.0
17927,5.0
17928,5.0
17929,2.0
17930,4.0
17931,3.0
17932,
17933,1.0
17934,
17935,3.0
17936,2.0
17937,4.0
17938,
17939,3.0
17940,2.0
17941,5.0
17942,
17943,1.0
17944,5.0
17945,1.0
17946,3.0
17947,2.0
17948,2.0
17949,
17950,2.0
17951,
17952,4.0
17953,
17954,
17955,
17956,3.0
17957,4.0
17958,4.0
17959,1.0
17960,2.0
17961,1.0
17962,6.0
17963,5.0
17964,
17965,
17966,3.0
17967,2.0
17968,4.0
17969,2.0
17970,
17971,1.0
17972,2.0
17973,3.0
17974,2.0
17975,5.0
17976,1.0
17977,2.0
17978,2.0
17979,4.0
17980,5.0
17981,1.0
17982,
17983,4.0
17984,3.0
17985,5.0
17986,
17987,2.0
17988,5.0
17989,4.0
17990,
17991,3.0
17992,4.0
17993,5.0
17994,
17995,5.0
17996,3.0
17997,
17998,5.0
17999,6.0
18000,5.0
18001,
18002,
18003,2.0
18004,1.0
18005,1.0
18006,3.0
18007,4.0
18008,6.0
18009,
18010,
18011,4.0
18012,4.0
18013,6.0
18014,3.0
18015,2.0
18016,1.0
18017,5.0
18018,5.0
18019,4.0
18020,5.0
18021,5.0
18022,4.0
18023,
18024,5.0
18025,1.0
18026,3.0
18027,
18028,1.0
18029,4.0
18030,4.0
18031,2.0
18032,1.0
18033,1.0
18034,5.0
18035,5.0
18036,3.0
18037,3.0
18038,4.0
18039,2.0
18040,5.0
18041,1.0
18042,
18043,
18044,5.0
18045,
18046,2.0
18047,5.0
18048,5.0
18049,3.0
18050,1.0
18051,5.0
18052,5.0
18053,2.0
18054,4.0
18055,5.0
18056,5.0
18057,2.0
18058,1.0
18059,4.0
18060,
18061,3.0
18062,1.0
18063,
18064,3.0
18065,2.0
18066,
18067,2.0
18068,
18069,1.0
18070,
18071,5.0
18072,5.0
18073,1.0
18074,2.0
18075,3.0
18076,5.0
18077,2.0
18078,6.0
18079,5.0
18080,4.0
18081,2.0
18082,
18083,4.0
18084,
18085,
18086,2.0
18087,3.0
18088,6.0
18089,4.0
18090,2.0
18091,
18092,4.0
18093,
18094,3.0
18095,4.0
18096,3.0
18097,4.0
18098,2.0
18099,4.0
18100,2.0
18101,
18102,1.0
18103,4.0
18104,1.0
18105,1.0
18106,6.0
18107,
18108,5.0
18109,1.0
18110,
18111,6.0
18112,
18113,2.0
18114,
18115,3.0
18116,
18117,4.0
18118,5.0
18119,2.0
18120,3.0
18121,3.0
18122,4.0
18123,5.0
18124,1.0
18125,
18126,
18127,1.0
18128,
18129,2.0
18130,
18131,4.0
18132,6.0
18133,1.0
18134,5.0
18135,2.0
18136,
18137,
18138,2.0
18139,3.0
18140,2.0
18141,
18142,5.0
18143,2.0
18144,1.0
18145,1.0
18146,3.0
18147,3.0
18148,1.0
18149,
18150,1.0
18151,4.0
18152,
18153,5.0
18154,
18155,2.0
18156,
18157,
18158,3.0
18159,3.0
18160,5.0
18161,1.0
18162,5.0
18163,2.0
18164,
18165,1.0
18166,1.0
18167,2.0
18168,1.0
18169,1.0
18170,4.0
18171,
18172,
18173,2.0
18174,6.0
18175,3.0
18176,
