Id,Predicted
19784,4
19785,0
19786,1
19787,0
19788,4
19789,5
19790,5
19791,2
19792,0
19793,5
19794,0
19795,0
19796,0
19797,5
19798,2
19799,5
19800,3
19801,1
19802,5
19803,0
19804,0
19805,0
19806,0
19807,1
19808,0
19809,5
19810,1
19811,5
19812,5
19813,0
19814,5
19815,0
19816,0
19817,5
19818,0
19819,5
19820,0
19821,0
19822,0
19823,4
19824,0
19825,4
19826,2
19827,2
19828,4
19829,0
19830,4
19831,0
19832,2
19833,0
19834,0
19835,5
19836,4
19837,2
19838,5
19839,5
19840,0
19841,2
19842,5
19843,4
19844,1
19845,1
19846,2
19847,5
19848,2
19849,5
19850,5
19851,0
19852,0
19853,5
19854,0
19855,1
19856,3
19857,0
19858,0
19859,5
19860,1
19861,0
19862,0
19863,5
19864,0
19865,1
19866,3
19867,1
19868,0
19869,0
19870,0
19871,0
19872,0
19873,0
19874,0
19875,5
19876,5
19877,0
19878,2
19879,0
19880,5
19881,4
19882,0
19883,5
19884,1
19885,5
19886,1
19887,2
19888,2
19889,4
19890,1
19891,0
19892,5
19893,5
19894,1
19895,0
19896,0
19897,2
19898,1
19899,5
19900,0
19901,1
19902,1
19903,0
19904,3
19905,4
19906,1
19907,0
19908,0
19909,1
19910,0
19911,5
19912,0
19913,0
19914,0
19915,0
19916,4
19917,5
19918,0
19919,0
19920,5
19921,3
19922,5
19923,0
19924,0
19925,0
19926,5
19927,0
19928,5
19929,1
19930,5
19931,0
19932,5
19933,0
19934,5
19935,5
19936,5
19937,5
19938,0
19939,5
19940,4
19941,0
19942,2
19943,0
19944,0
19945,6
19946,1
19947,5
19948,5
19949,4
19950,5
19951,0
19952,5
19953,1
19954,0
19955,2
19956,3
19957,2
19958,5
19959,5
19960,4
19961,0
19962,6
19963,0
19964,5
19965,0
19966,0
19967,1
19968,0
19969,4
19970,2
19971,0
19972,0
19973,3
19974,0
19975,0
19976,0
19977,2
19978,0
19979,0
19980,0
19981,0
19982,0
19983,1
19984,4
19985,0
19986,4
19987,0
19988,0
19989,0
19990,0
19991,2
19992,5
19993,1
19994,1
19995,2
19996,4
19997,3
19998,0
19999,0
