Id,Predicted
19784,3
19785,1
19786,4
19787,0
19788,0
19789,5
19790,0
19791,2
19792,0
19793,0
19794,3
19795,4
19796,0
19797,5
19798,6
19799,5
19800,3
19801,1
19802,5
19803,3
19804,3
19805,0
19806,4
19807,3
19808,0
19809,5
19810,6
19811,0
19812,5
19813,4
19814,0
19815,0
19816,3
19817,5
19818,4
19819,0
19820,3
19821,0
19822,0
19823,4
19824,0
19825,1
19826,2
19827,2
19828,0
19829,3
19830,4
19831,2
19832,2
19833,0
19834,0
19835,5
19836,1
19837,2
19838,1
19839,5
19840,5
19841,2
19842,5
19843,0
19844,1
19845,3
19846,2
19847,5
19848,2
19849,3
19850,1
19851,5
19852,3
19853,5
19854,0
19855,1
19856,0
19857,0
19858,0
19859,6
19860,3
19861,0
19862,0
19863,1
19864,5
19865,1
19866,0
19867,1
19868,2
19869,4
19870,2
19871,0
19872,4
19873,3
19874,3
19875,5
19876,5
19877,0
19878,2
19879,4
19880,1
19881,3
19882,0
19883,0
19884,1
19885,1
19886,6
19887,2
19888,2
19889,3
19890,3
19891,5
19892,6
19893,3
19894,1
19895,0
19896,0
19897,2
19898,1
19899,0
19900,3
19901,3
19902,1
19903,3
19904,0
19905,4
19906,2
19907,0
19908,4
19909,4
19910,0
19911,1
19912,0
19913,0
19914,2
19915,0
19916,4
19917,5
19918,0
19919,6
19920,6
19921,3
19922,0
19923,0
19924,0
19925,2
19926,5
19927,1
19928,1
19929,1
19930,6
19931,0
19932,0
19933,3
19934,5
19935,3
19936,2
19937,0
19938,0
19939,0
19940,4
19941,0
19942,2
19943,0
19944,3
19945,5
19946,1
19947,5
19948,5
19949,4
19950,4
19951,0
19952,3
19953,0
19954,2
19955,1
19956,3
19957,2
19958,0
19959,1
19960,4
19961,4
19962,6
19963,0
19964,0
19965,3
19966,2
19967,1
19968,0
19969,3
19970,2
19971,0
19972,0
19973,5
19974,0
19975,0
19976,0
19977,2
19978,0
19979,4
19980,0
19981,0
19982,0
19983,5
19984,4
19985,0
19986,4
19987,5
19988,0
19989,3
19990,0
19991,2
19992,3
19993,4
19994,3
19995,2
19996,4
19997,3
19998,0
19999,0
